,cycle,season (num),population_active__t1,population_passive__t1,population_total__t1,population_active__t2,population_passive__t2,population_total__t2,population_active__t3,population_passive__t3,population_total__t3
97,97,96,1,1,2,1,1,2,1,1,2
98,98,97,1,1,2,1,1,2,1,1,2
99,99,98,1,1,2,1,1,2,1,1,2
100,100,99,1,1,2,1,1,2,1,1,2
101,101,100,1,1,2,1,1,2,1,1,2
102,102,1,1,1,2,1,1,2,1,1,2
103,103,2,1,1,2,1,1,2,1,1,2
104,104,3,1,1,2,1,1,2,1,1,2
105,105,4,1,1,2,1,1,2,1,1,2
106,106,5,1,1,2,1,1,2,1,1,2
107,107,6,1,1,2,1,1,2,1,1,2
108,108,7,1,1,2,1,1,2,1,1,2
109,109,8,1,1,2,1,1,2,1,1,2
110,110,9,1,1,2,1,1,2,1,1,2
111,111,10,1,1,2,1,1,2,1,1,2
112,112,11,1,1,2,1,1,2,1,1,2
113,113,12,1,1,2,1,1,2,1,1,2
114,114,13,1,1,2,1,1,2,1,1,2
115,115,14,1,1,2,1,1,2,1,1,2
116,116,15,1,1,2,1,1,2,1,1,2
117,117,16,1,1,2,1,1,2,1,1,2
118,118,17,1,1,2,1,1,2,1,1,2
119,119,18,1,1,2,1,1,2,1,1,2
120,120,19,1,1,2,1,1,2,1,1,2
121,121,20,1,1,2,1,1,2,1,1,2
122,122,21,2,2,4,2,2,4,2,2,4
123,123,22,2,2,4,2,2,4,2,2,4
124,124,23,2,2,4,2,2,4,2,2,4
125,125,24,2,2,4,2,2,4,2,2,4
126,126,25,2,2,4,2,2,4,2,2,4
127,127,26,2,2,4,2,2,4,2,2,4
128,128,27,2,2,4,2,2,4,2,2,4
129,129,28,2,2,4,2,2,4,2,2,4
130,130,29,2,2,4,2,2,4,2,2,4
131,131,30,2,2,4,2,2,4,2,2,4
132,132,31,2,2,4,2,2,4,2,2,4
133,133,32,2,2,4,2,2,4,2,2,4
134,134,33,2,2,4,2,2,4,2,2,4
135,135,34,2,2,4,2,2,4,2,2,4
136,136,35,2,2,4,2,2,4,2,2,4
137,137,36,2,2,4,2,2,4,2,2,4
138,138,37,2,2,4,2,2,4,2,2,4
139,139,38,2,2,4,2,2,4,2,2,4
140,140,39,2,2,4,2,2,4,2,2,4
141,141,40,2,2,4,2,2,4,2,2,4
142,142,41,2,2,4,2,2,4,2,2,4
143,143,42,2,2,4,2,2,4,2,2,4
144,144,43,2,2,4,2,2,4,2,2,4
145,145,44,2,2,4,2,2,4,2,2,4
146,146,45,2,2,4,2,2,4,2,2,4
147,147,46,2,2,4,2,2,4,2,2,4
148,148,47,2,2,4,2,2,4,2,2,4
149,149,48,2,2,4,2,2,4,2,2,4
150,150,49,2,2,4,2,2,4,2,2,4
151,151,50,2,2,4,2,2,4,2,2,4
152,152,51,2,2,4,2,2,4,2,2,4
153,153,52,2,2,4,2,2,4,2,2,4
154,154,53,2,2,4,2,2,4,2,2,4
155,155,54,2,2,4,2,2,4,2,2,4
156,156,55,2,2,4,2,2,4,2,2,4
157,157,56,2,2,4,2,2,4,2,2,4
158,158,57,2,2,4,2,2,4,2,2,4
159,159,58,2,2,4,2,2,4,2,2,4
160,160,59,2,2,4,2,2,4,2,2,4
161,161,60,2,2,4,2,2,4,2,2,4
162,162,61,2,2,4,2,2,4,2,2,4
163,163,62,2,2,4,2,2,4,2,2,4
164,164,63,2,2,4,2,2,4,2,2,4
165,165,64,2,2,4,2,2,4,2,2,4
166,166,65,2,2,4,2,2,4,2,2,4
167,167,66,2,2,4,2,2,4,2,2,4
168,168,67,2,2,4,2,2,4,2,2,4
169,169,68,2,2,4,2,2,4,2,2,4
170,170,69,2,2,4,2,2,4,2,2,4
171,171,70,2,2,4,2,2,4,2,2,4
172,172,71,2,2,4,2,2,4,2,2,4
173,173,72,2,2,4,2,2,4,2,2,4
174,174,73,2,2,4,2,2,4,2,2,4
175,175,74,2,2,4,2,2,4,2,2,4
176,176,75,2,2,4,2,2,4,2,2,4
177,177,76,2,2,4,2,2,4,2,2,4
178,178,77,2,2,4,2,2,4,2,2,4
179,179,78,2,2,4,2,2,4,2,2,4
180,180,79,2,2,4,2,2,4,2,2,4
181,181,80,2,2,4,2,2,4,2,2,4
182,182,81,2,2,4,2,2,4,2,2,4
183,183,82,2,2,4,2,2,4,2,2,4
184,184,83,2,2,4,2,2,4,2,2,4
185,185,84,2,2,4,2,2,4,2,2,4
186,186,85,2,2,4,2,2,4,2,2,4
187,187,86,2,2,4,2,2,4,2,2,4
188,188,87,2,2,4,2,2,4,2,2,4
189,189,88,2,2,4,2,2,4,2,2,4
190,190,89,2,2,4,2,2,4,2,2,4
191,191,90,2,2,4,2,2,4,2,2,4
192,192,91,2,2,4,2,2,4,2,2,4
193,193,92,2,2,4,2,2,4,2,2,4
194,194,93,2,2,4,2,2,4,2,2,4
195,195,94,2,2,4,2,2,4,2,2,4
196,196,95,2,2,4,2,2,4,2,2,4
197,197,96,2,2,4,2,2,4,2,2,4
198,198,97,2,2,4,2,2,4,2,2,4
199,199,98,2,2,4,2,2,4,2,2,4
200,200,99,2,2,4,2,2,4,2,2,4
201,201,100,2,2,4,2,2,4,2,2,4
202,202,1,2,2,4,2,2,4,2,2,4
203,203,2,2,2,4,2,2,4,2,2,4
204,204,3,2,2,4,2,2,4,2,2,4
205,205,4,2,2,4,2,2,4,2,2,4
206,206,5,2,2,4,2,2,4,2,2,4
207,207,6,2,2,4,2,2,4,2,2,4
208,208,7,2,2,4,2,2,4,2,2,4
209,209,8,2,2,4,2,2,4,2,2,4
210,210,9,2,2,4,2,2,4,2,2,4
211,211,10,2,2,4,2,2,4,2,2,4
212,212,11,2,2,4,2,2,4,2,2,4
213,213,12,2,2,4,2,2,4,2,2,4
214,214,13,2,2,4,2,2,4,2,2,4
215,215,14,2,2,4,2,2,4,2,2,4
216,216,15,2,2,4,2,2,4,2,2,4
217,217,16,2,2,4,2,2,4,2,2,4
218,218,17,2,2,4,2,2,4,2,2,4
219,219,18,2,2,4,2,2,4,2,2,4
220,220,19,2,2,4,2,2,4,2,2,4
221,221,20,2,2,4,2,2,4,2,2,4
222,222,21,2,2,4,2,2,4,2,2,4
223,223,22,2,2,4,2,2,4,2,2,4
224,224,23,2,2,4,2,2,4,2,2,4
225,225,24,2,2,4,2,2,4,2,2,4
226,226,25,2,2,4,2,2,4,2,2,4
227,227,26,2,2,4,2,2,4,2,2,4
228,228,27,2,2,4,2,2,4,2,2,4
229,229,28,2,2,4,2,2,4,2,2,4
230,230,29,2,2,4,2,2,4,2,2,4
231,231,30,2,2,4,2,2,4,2,2,4
232,232,31,2,2,4,2,2,4,2,2,4
233,233,32,2,2,4,2,2,4,2,2,4
234,234,33,2,2,4,2,2,4,2,2,4
235,235,34,2,2,4,2,2,4,2,2,4
236,236,35,2,2,4,2,2,4,2,2,4
237,237,36,2,2,4,2,2,4,2,2,4
238,238,37,2,2,4,2,2,4,2,2,4
239,239,38,4,4,8,4,4,8,4,4,8
240,240,39,4,4,8,4,4,8,4,4,8
241,241,40,4,4,8,4,4,8,4,4,8
242,242,41,4,4,8,4,4,8,4,4,8
243,243,42,4,4,8,4,4,8,4,4,8
244,244,43,4,4,8,4,4,8,4,4,8
245,245,44,4,4,8,4,4,8,4,4,8
246,246,45,4,4,8,4,4,8,4,4,8
247,247,46,4,4,8,4,4,8,4,4,8
248,248,47,4,4,8,4,4,8,4,4,8
249,249,48,4,4,8,4,4,8,4,4,8
250,250,49,4,4,8,4,4,8,4,4,8
251,251,50,4,4,8,4,4,8,4,4,8
252,252,51,4,4,8,4,4,8,4,4,8
253,253,52,4,4,8,4,4,8,4,4,8
254,254,53,4,4,8,4,4,8,4,4,8
255,255,54,4,4,8,4,4,8,4,4,8
256,256,55,4,4,8,4,4,8,4,4,8
257,257,56,4,4,8,4,4,8,4,4,8
258,258,57,4,4,8,4,4,8,4,4,8
259,259,58,4,4,8,4,4,8,4,4,8
260,260,59,4,4,8,4,4,8,4,4,8
261,261,60,4,4,8,4,4,8,4,4,8
262,262,61,4,4,8,4,4,8,4,4,8
263,263,62,4,4,8,4,4,8,4,4,8
264,264,63,4,4,8,4,4,8,4,4,8
265,265,64,4,4,8,4,4,8,4,4,8
266,266,65,4,4,8,4,4,8,4,4,8
267,267,66,4,4,8,4,4,8,4,4,8
268,268,67,4,4,8,4,4,8,4,4,8
269,269,68,4,4,8,4,4,8,4,4,8
270,270,69,4,4,8,4,4,8,4,4,8
271,271,70,4,4,8,4,4,8,4,4,8
272,272,71,4,4,8,4,4,8,4,4,8
273,273,72,4,4,8,4,4,8,4,4,8
274,274,73,4,4,8,4,4,8,4,4,8
275,275,74,4,4,8,4,4,8,4,4,8
276,276,75,4,4,8,4,4,8,4,4,8
277,277,76,4,4,8,4,4,8,4,4,8
278,278,77,4,4,8,4,4,8,4,4,8
279,279,78,4,4,8,4,4,8,4,4,8
280,280,79,4,4,8,4,4,8,4,4,8
281,281,80,4,4,8,4,4,8,4,4,8
282,282,81,4,4,8,4,4,8,4,4,8
283,283,82,4,4,8,4,4,8,4,4,8
284,284,83,4,4,8,4,4,8,4,4,8
285,285,84,4,4,8,4,4,8,4,4,8
286,286,85,4,4,8,4,4,8,4,4,8
287,287,86,4,4,8,4,4,8,4,4,8
288,288,87,4,4,8,4,4,8,4,4,8
289,289,88,4,4,8,4,4,8,4,4,8
290,290,89,4,4,8,4,4,8,4,4,8
291,291,90,4,4,8,4,4,8,4,4,8
292,292,91,4,4,8,4,4,8,4,4,8
293,293,92,4,4,8,4,4,8,4,4,8
294,294,93,4,4,8,4,4,8,4,4,8
295,295,94,4,4,8,4,4,8,4,4,8
296,296,95,4,4,8,4,4,8,4,4,8
297,297,96,4,4,8,4,4,8,4,4,8
298,298,97,4,4,8,4,4,8,4,4,8
299,299,98,4,4,8,4,4,8,4,4,8
300,300,99,4,4,8,4,4,8,4,4,8
301,301,100,4,4,8,4,4,8,4,4,8
302,302,1,4,4,8,4,4,8,4,4,8
303,303,2,4,4,8,4,4,8,4,4,8
304,304,3,4,4,8,4,4,8,4,4,8
305,305,4,4,4,8,4,4,8,4,4,8
306,306,5,4,4,8,4,4,8,4,4,8
307,307,6,4,4,8,4,4,8,4,4,8
308,308,7,4,4,8,4,4,8,4,4,8
309,309,8,4,4,8,4,4,8,4,4,8
310,310,9,4,4,8,4,4,8,4,4,8
311,311,10,4,4,8,4,4,8,4,4,8
312,312,11,4,4,8,4,4,8,4,4,8
313,313,12,4,4,8,4,4,8,4,4,8
314,314,13,4,4,8,4,4,8,4,4,8
315,315,14,4,4,8,4,4,8,4,4,8
316,316,15,4,4,8,4,4,8,4,4,8
317,317,16,4,4,8,4,4,8,4,4,8
318,318,17,4,4,8,4,4,8,4,4,8
319,319,18,4,4,8,4,4,8,4,4,8
320,320,19,4,4,8,4,4,8,4,4,8
321,321,20,4,4,8,4,4,8,4,4,8
322,322,21,4,4,8,4,4,8,4,4,8
323,323,22,4,4,8,4,4,8,4,4,8
324,324,23,4,4,8,4,4,8,4,4,8
325,325,24,4,4,8,4,4,8,4,4,8
326,326,25,4,4,8,4,4,8,4,4,8
327,327,26,4,4,8,4,4,8,4,4,8
328,328,27,4,4,8,4,4,8,4,4,8
329,329,28,4,4,8,4,4,8,4,4,8
330,330,29,4,4,8,4,4,8,4,4,8
331,331,30,4,4,8,4,4,8,4,4,8
332,332,31,4,4,8,4,4,8,4,4,8
333,333,32,4,4,8,4,4,8,4,4,8
334,334,33,4,4,8,4,4,8,4,4,8
335,335,34,4,4,8,4,4,8,4,4,8
336,336,35,4,4,8,4,4,8,4,4,8
337,337,36,4,4,8,4,4,8,4,4,8
338,338,37,4,4,8,4,4,8,4,4,8
339,339,38,4,4,8,4,4,8,4,4,8
340,340,39,4,4,8,4,4,8,4,4,8
341,341,40,4,4,8,4,4,8,4,4,8
342,342,41,4,4,8,4,4,8,4,4,8
343,343,42,4,4,8,4,4,8,4,4,8
344,344,43,4,4,8,4,4,8,4,4,8
345,345,44,4,4,8,4,4,8,4,4,8
346,346,45,4,4,8,4,4,8,4,4,8
347,347,46,4,4,8,4,4,8,4,4,8
348,348,47,4,4,8,4,4,8,4,4,8
349,349,48,4,4,8,4,4,8,4,4,8
350,350,49,4,4,8,4,4,8,4,4,8
351,351,50,4,4,8,4,4,8,4,4,8
352,352,51,4,4,8,4,4,8,4,4,8
353,353,52,4,4,8,4,4,8,4,4,8
354,354,53,4,4,8,4,4,8,4,4,8
355,355,54,4,4,8,4,4,8,4,4,8
356,356,55,4,4,8,4,4,8,4,4,8
357,357,56,4,4,8,4,4,8,4,4,8
358,358,57,4,4,8,4,4,8,4,4,8
359,359,58,4,4,8,4,4,8,4,4,8
360,360,59,4,4,8,4,4,8,4,4,8
361,361,60,4,4,8,4,4,8,4,4,8
362,362,61,4,4,8,4,4,8,4,4,8
363,363,62,4,4,8,4,4,8,4,4,8
364,364,63,4,4,8,4,4,8,4,4,8
365,365,64,4,4,8,4,4,8,4,4,8
366,366,65,4,4,8,4,4,8,4,4,8
367,367,66,4,4,8,4,4,8,4,4,8
368,368,67,4,4,8,4,4,8,4,4,8
369,369,68,4,4,8,4,4,8,4,4,8
370,370,69,4,4,8,4,4,8,4,4,8
371,371,70,4,4,8,4,4,8,4,4,8
372,372,71,4,4,8,4,4,8,4,4,8
373,373,72,4,4,8,4,4,8,4,4,8
374,374,73,4,4,8,4,4,8,4,4,8
375,375,74,4,4,8,4,4,8,4,4,8
376,376,75,4,4,8,4,4,8,4,4,8
377,377,76,4,4,8,4,4,8,4,4,8
378,378,77,4,4,8,4,4,8,4,4,8
379,379,78,4,4,8,4,4,8,4,4,8
380,380,79,4,4,8,4,4,8,4,4,8
381,381,80,4,4,8,4,4,8,4,4,8
382,382,81,4,4,8,4,4,8,4,4,8
383,383,82,4,4,8,4,4,8,4,4,8
384,384,83,4,4,8,4,4,8,4,4,8
385,385,84,4,4,8,4,4,8,4,4,8
386,386,85,4,4,8,4,4,8,4,4,8
387,387,86,4,4,8,4,4,8,4,4,8
388,388,87,4,4,8,4,4,8,4,4,8
389,389,88,4,4,8,4,4,8,4,4,8
390,390,89,4,4,8,4,4,8,4,4,8
391,391,90,4,4,8,4,4,8,4,4,8
392,392,91,4,4,8,4,4,8,4,4,8
393,393,92,4,4,8,4,4,8,4,4,8
394,394,93,4,4,8,4,4,8,4,4,8
395,395,94,4,4,8,4,4,8,4,4,8
396,396,95,4,4,8,4,4,8,4,4,8
397,397,96,4,4,8,4,4,8,4,4,8
398,398,97,4,4,8,4,4,8,4,4,8
399,399,98,4,4,8,4,4,8,4,4,8
400,400,99,4,4,8,4,4,8,4,4,8
401,401,100,4,4,8,4,4,8,4,4,8
402,402,1,8,8,16,8,8,16,8,8,16
403,403,2,8,8,16,8,8,16,8,8,16
404,404,3,8,8,16,8,8,16,8,8,16
405,405,4,8,8,16,8,8,16,8,8,16
406,406,5,8,8,16,8,8,16,8,8,16
407,407,6,8,8,16,8,8,16,8,8,16
408,408,7,8,8,16,8,8,16,8,8,16
409,409,8,8,8,16,8,8,16,8,8,16
410,410,9,8,8,16,8,8,16,8,8,16
411,411,10,8,8,16,8,8,16,8,8,16
412,412,11,8,8,16,8,8,16,8,8,16
413,413,12,8,8,16,8,8,16,8,8,16
414,414,13,8,8,16,8,8,16,8,8,16
415,415,14,8,8,16,8,8,16,8,8,16
416,416,15,8,8,16,8,8,16,8,8,16
417,417,16,8,8,16,8,8,16,8,8,16
418,418,17,8,8,16,8,8,16,8,8,16
419,419,18,8,8,16,8,8,16,8,8,16
420,420,19,8,8,16,8,8,16,8,8,16
421,421,20,8,8,16,8,8,16,8,8,16
422,422,21,8,8,16,8,8,16,8,8,16
423,423,22,8,8,16,8,8,16,8,8,16
424,424,23,8,8,16,8,8,16,8,8,16
425,425,24,8,8,16,8,8,16,8,8,16
426,426,25,8,8,16,8,8,16,8,8,16
427,427,26,8,8,16,8,8,16,8,8,16
428,428,27,8,8,16,8,8,16,8,8,16
429,429,28,8,8,16,8,8,16,8,8,16
430,430,29,8,8,16,8,8,16,8,8,16
431,431,30,8,8,16,8,8,16,8,8,16
432,432,31,8,8,16,8,8,16,8,8,16
433,433,32,8,8,16,8,8,16,8,8,16
434,434,33,8,8,16,8,8,16,8,8,16
435,435,34,8,8,16,8,8,16,8,8,16
436,436,35,8,8,16,8,8,16,8,8,16
437,437,36,8,8,16,8,8,16,8,8,16
438,438,37,8,8,16,8,8,16,8,8,16
439,439,38,8,8,16,8,8,16,8,8,16
440,440,39,8,8,16,8,8,16,8,8,16
441,441,40,8,8,16,8,8,16,8,8,16
442,442,41,8,8,16,8,8,16,8,8,16
443,443,42,8,8,16,8,8,16,8,8,16
444,444,43,8,8,16,8,8,16,8,8,16
445,445,44,8,8,16,8,8,16,8,8,16
446,446,45,8,8,16,8,8,16,8,8,16
447,447,46,8,8,16,8,8,16,8,8,16
448,448,47,8,8,16,8,8,16,8,8,16
449,449,48,8,8,16,8,8,16,8,8,16
450,450,49,8,8,16,8,8,16,8,8,16
451,451,50,8,8,16,8,8,16,8,8,16
452,452,51,8,8,16,8,8,16,8,8,16
453,453,52,8,8,16,8,8,16,8,8,16
454,454,53,8,8,16,8,8,16,8,8,16
455,455,54,8,8,16,8,8,16,8,8,16
456,456,55,8,8,16,8,8,16,8,8,16
457,457,56,8,8,16,8,8,16,8,8,16
458,458,57,8,8,16,8,8,16,8,8,16
459,459,58,8,8,16,8,8,16,8,8,16
460,460,59,8,8,16,8,8,16,8,8,16
461,461,60,8,8,16,8,8,16,8,8,16
462,462,61,8,8,16,8,8,16,8,8,16
463,463,62,8,8,16,8,8,16,8,8,16
464,464,63,8,8,16,8,8,16,8,8,16
465,465,64,8,8,16,8,8,16,8,8,16
466,466,65,8,8,16,8,8,16,8,8,16
467,467,66,8,8,16,8,8,16,8,8,16
468,468,67,8,8,16,8,8,16,8,8,16
469,469,68,8,8,16,8,8,16,8,8,16
470,470,69,8,8,16,8,8,16,8,8,16
471,471,70,8,8,16,8,8,16,8,8,16
472,472,71,8,8,16,8,8,16,8,8,16
473,473,72,8,8,16,8,8,16,8,8,16
474,474,73,8,8,16,8,8,16,8,8,16
475,475,74,8,8,16,8,8,16,8,8,16
476,476,75,8,8,16,8,8,16,8,8,16
477,477,76,8,8,16,8,8,16,8,8,16
478,478,77,8,8,16,8,8,16,8,8,16
479,479,78,8,8,16,8,8,16,8,8,16
480,480,79,8,8,16,8,8,16,8,8,16
481,481,80,8,8,16,8,8,16,8,8,16
482,482,81,8,8,16,8,8,16,8,8,16
483,483,82,8,8,16,8,8,16,8,8,16
484,484,83,8,8,16,8,8,16,8,8,16
485,485,84,8,8,16,8,8,16,8,8,16
486,486,85,8,8,16,8,8,16,8,8,16
487,487,86,8,8,16,8,8,16,8,8,16
488,488,87,8,8,16,8,8,16,8,8,16
489,489,88,8,8,16,8,8,16,8,8,16
490,490,89,8,8,16,8,8,16,8,8,16
491,491,90,8,8,16,8,8,16,8,8,16
492,492,91,8,8,16,8,8,16,8,8,16
493,493,92,8,8,16,8,8,16,8,8,16
494,494,93,8,8,16,8,8,16,8,8,16
495,495,94,8,8,16,8,8,16,8,8,16
496,496,95,8,8,16,8,8,16,8,8,16
497,497,96,8,8,16,8,8,16,8,8,16
498,498,97,8,8,16,8,8,16,8,8,16
499,499,98,8,8,16,8,8,16,8,8,16
500,500,99,8,8,16,8,8,16,8,8,16
501,501,100,8,8,16,8,8,16,8,8,16
502,502,1,8,8,16,8,8,16,8,8,16
503,503,2,8,8,16,8,8,16,8,8,16
504,504,3,8,8,16,8,8,16,8,8,16
505,505,4,8,8,16,8,8,16,8,8,16
506,506,5,8,8,16,8,8,16,8,8,16
507,507,6,8,8,16,8,8,16,8,8,16
508,508,7,8,8,16,8,8,16,8,8,16
509,509,8,8,8,16,8,8,16,8,8,16
510,510,9,8,8,16,8,8,16,8,8,16
511,511,10,8,8,16,8,8,16,8,8,16
512,512,11,8,8,16,8,8,16,8,8,16
513,513,12,8,8,16,8,8,16,8,8,16
514,514,13,8,8,16,8,8,16,8,8,16
515,515,14,8,8,16,8,8,16,8,8,16
516,516,15,8,8,16,8,8,16,8,8,16
517,517,16,8,8,16,8,8,16,8,8,16
518,518,17,8,8,16,8,8,16,8,8,16
519,519,18,8,8,16,8,8,16,8,8,16
520,520,19,8,8,16,8,8,16,8,8,16
521,521,20,8,8,16,8,8,16,8,8,16
522,522,21,16,16,32,16,16,32,16,16,32
523,523,22,16,16,32,16,16,32,16,16,32
524,524,23,16,16,32,16,16,32,16,16,32
525,525,24,16,16,32,16,16,32,16,16,32
526,526,25,16,16,32,16,16,32,16,16,32
527,527,26,16,16,32,16,16,32,16,16,32
528,528,27,16,16,32,16,16,32,16,16,32
529,529,28,16,16,32,16,16,32,16,16,32
530,530,29,16,16,32,16,16,32,16,16,32
531,531,30,16,16,32,16,16,32,16,16,32
532,532,31,16,16,32,16,16,32,16,16,32
533,533,32,16,16,32,16,16,32,16,16,32
534,534,33,16,16,32,16,16,32,16,16,32
535,535,34,16,16,32,16,16,32,16,16,32
536,536,35,16,16,32,16,16,32,16,16,32
537,537,36,16,16,32,16,16,32,16,16,32
538,538,37,16,16,32,16,16,32,16,16,32
539,539,38,16,16,32,16,16,32,16,16,32
540,540,39,16,16,32,16,16,32,16,16,32
541,541,40,16,16,32,16,16,32,16,16,32
542,542,41,16,16,32,16,16,32,16,16,32
543,543,42,16,16,32,16,16,32,16,16,32
544,544,43,16,16,32,16,16,32,16,16,32
545,545,44,16,16,32,16,16,32,16,16,32
546,546,45,16,16,32,16,16,32,16,16,32
547,547,46,16,16,32,16,16,32,16,16,32
548,548,47,16,16,32,16,16,32,16,16,32
549,549,48,16,16,32,16,16,32,16,16,32
550,550,49,16,16,32,16,16,32,16,16,32
551,551,50,16,16,32,16,16,32,16,16,32
552,552,51,16,16,32,16,16,32,16,16,32
553,553,52,16,16,32,16,16,32,16,16,32
554,554,53,16,16,32,16,16,32,16,16,32
555,555,54,16,16,32,16,16,32,16,16,32
556,556,55,16,16,32,16,16,32,16,16,32
557,557,56,16,16,32,16,16,32,16,16,32
558,558,57,16,16,32,16,16,32,16,16,32
559,559,58,16,16,32,16,16,32,16,16,32
560,560,59,16,16,32,16,16,32,16,16,32
561,561,60,16,16,32,16,16,32,16,16,32
562,562,61,16,16,32,16,16,32,16,16,32
563,563,62,16,16,32,16,16,32,16,16,32
564,564,63,16,16,32,16,16,32,16,16,32
565,565,64,16,16,32,16,16,32,16,16,32
566,566,65,16,16,32,16,16,32,16,16,32
567,567,66,16,16,32,16,16,32,16,16,32
568,568,67,16,16,32,16,16,32,16,16,32
569,569,68,16,16,32,16,16,32,16,16,32
570,570,69,16,16,32,16,16,32,16,16,32
571,571,70,16,16,32,16,16,32,16,16,32
572,572,71,16,16,32,16,16,32,16,16,32
573,573,72,16,16,32,16,16,32,16,16,32
574,574,73,16,16,32,16,16,32,16,16,32
575,575,74,16,16,32,16,16,32,16,16,32
576,576,75,16,16,32,16,16,32,16,16,32
