,cycle,organismsize_variableRate__t1,organismsize_fixedRate__t1,organismsize_variableRate__t2,organismsize_fixedRate__t2,organismsize_variableRate__t3,organismsize_fixedRate__t3
615,615.0,1893.137415790537,1945.0,1893.137415790537,1945.0,1893.137415790537,1945.0
616,616.0,1893.5331818019522,1948.0,1893.5331818019522,1948.0,1893.5331818019522,1948.0
617,617.0,1893.9263643449037,1951.0,1893.9263643449037,1951.0,1893.9263643449037,1951.0
618,618.0,1894.316979915846,1954.0,1894.316979915846,1954.0,1894.316979915846,1954.0
619,619.0,1894.7050449108376,1957.0,1894.7050449108376,1957.0,1894.7050449108376,1957.0
620,620.0,1895.0905756260838,1960.0,1895.0905756260838,1960.0,1895.0905756260838,1960.0
621,621.0,1895.4735882584796,1963.0,1895.4735882584796,1963.0,1895.4735882584796,1963.0
622,622.0,1895.8540989061476,1966.0,1895.8540989061476,1966.0,1895.8540989061476,1966.0
623,623.0,1896.2321235689774,1969.0,1896.2321235689774,1969.0,1896.2321235689774,1969.0
624,624.0,1896.6076781491597,1972.0,1896.6076781491597,1972.0,1896.6076781491597,1972.0
625,625.0,1896.9807784517204,1975.0,1896.9807784517204,1975.0,1896.9807784517204,1975.0
626,626.0,1897.3514401850518,1978.0,1897.3514401850518,1978.0,1897.3514401850518,1978.0
627,627.0,1897.7196789614427,1981.0,1897.7196789614427,1981.0,1897.7196789614427,1981.0
628,628.0,1898.085510297605,1984.0,1898.085510297605,1984.0,1898.085510297605,1984.0
629,629.0,1898.4489496152,1987.0,1898.4489496152,1987.0,1898.4489496152,1987.0
630,630.0,1898.8100122413612,1990.0,1898.8100122413612,1990.0,1898.8100122413612,1990.0
631,631.0,1899.1687134092156,1993.0,1899.1687134092156,1993.0,1899.1687134092156,1993.0
632,632.0,1899.5250682584033,1996.0,1899.5250682584033,1996.0,1899.5250682584033,1996.0
633,633.0,1899.8790918355944,1999.0,1899.8790918355944,1999.0,1899.8790918355944,1999.0
634,634.0,1900.2307990950044,2002.0,1900.2307990950044,2002.0,1900.2307990950044,2002.0
635,635.0,1900.580204898907,2005.0,1900.580204898907,2005.0,1900.580204898907,2005.0
636,636.0,1900.9273240181456,2008.0,1900.9273240181456,2008.0,1900.9273240181456,2008.0
637,637.0,1901.2721711326417,2011.0,1901.2721711326417,2011.0,1901.2721711326417,2011.0
638,638.0,1901.614760831902,2014.0,1901.614760831902,2014.0,1901.614760831902,2014.0
639,639.0,1901.9551076155233,2017.0,1901.9551076155233,2017.0,1901.9551076155233,2017.0
640,640.0,1902.2932258936949,2020.0,1902.2932258936949,2020.0,1902.2932258936949,2020.0
641,641.0,1902.6291299876996,2023.0,1902.6291299876996,2023.0,1902.6291299876996,2023.0
642,642.0,1902.962834130412,2026.0,1902.962834130412,2026.0,1902.962834130412,2026.0
643,643.0,1903.2943524667944,2029.0,1903.2943524667944,2029.0,1903.2943524667944,2029.0
644,644.0,1903.6236990543923,2032.0,1903.6236990543923,2032.0,1903.6236990543923,2032.0
645,645.0,1903.950887863826,2035.0,1903.950887863826,2035.0,1903.950887863826,2035.0
646,646.0,1904.2759327792805,2038.0,1904.2759327792805,2038.0,1904.2759327792805,2038.0
647,647.0,1904.5988475989936,2041.0,1904.5988475989936,2041.0,1904.5988475989936,2041.0
648,648.0,1904.9196460357427,2044.0,1904.9196460357427,2044.0,1904.9196460357427,2044.0
649,649.0,1905.2383417173273,2047.0,1905.2383417173273,2047.0,1905.2383417173273,2047.0
650,650.0,1905.554948187052,2050.0,1905.554948187052,2050.0,1905.554948187052,2050.0
651,651.0,1905.8694789042052,2053.0,1905.8694789042052,2053.0,1905.8694789042052,2053.0
652,652.0,1906.1819472445372,2056.0,1906.1819472445372,2056.0,1906.1819472445372,2056.0
653,653.0,1906.492366500736,2059.0,1906.492366500736,2059.0,1906.492366500736,2059.0
654,654.0,1906.800749882899,2062.0,1906.800749882899,2062.0,1906.800749882899,2062.0
655,655.0,1907.1071105190063,2065.0,1907.1071105190063,2065.0,1907.1071105190063,2065.0
656,656.0,1907.4114614553885,2068.0,1907.4114614553885,2068.0,1907.4114614553885,2068.0
657,657.0,1907.7138156571943,2071.0,1907.7138156571943,2071.0,1907.7138156571943,2071.0
658,658.0,1908.0141860088552,2074.0,1908.0141860088552,2074.0,1908.0141860088552,2074.0
659,659.0,1908.312585314548,2077.0,1908.312585314548,2077.0,1908.312585314548,2077.0
660,660.0,1908.6090262986568,2080.0,1908.6090262986568,2080.0,1908.6090262986568,2080.0
661,661.0,1908.90352160623,2083.0,1908.90352160623,2083.0,1908.90352160623,2083.0
662,662.0,1909.196083803438,2086.0,1909.196083803438,2086.0,1909.196083803438,2086.0
663,663.0,1909.4867253780267,2089.0,1909.4867253780267,2089.0,1909.4867253780267,2089.0
664,664.0,1909.775458739771,2092.0,1909.775458739771,2092.0,1909.775458739771,2092.0
665,665.0,1910.0622962209245,2095.0,1910.0622962209245,2095.0,1910.0622962209245,2095.0
666,666.0,1910.347250076667,2098.0,1910.347250076667,2098.0,1910.347250076667,2098.0
667,667.0,1910.630332485552,2101.0,1910.630332485552,2101.0,1910.630332485552,2101.0
668,668.0,1910.911555549949,2104.0,1910.911555549949,2104.0,1910.911555549949,2104.0
669,669.0,1911.1909312964874,2107.0,1911.1909312964874,2107.0,1911.1909312964874,2107.0
670,670.0,1911.4684716764943,2110.0,1911.4684716764943,2110.0,1911.4684716764943,2110.0
671,671.0,1911.7441885664336,2113.0,1911.7441885664336,2113.0,1911.7441885664336,2113.0
672,672.0,1912.0180937683413,2116.0,1912.0180937683413,2116.0,1912.0180937683413,2116.0
673,673.0,1912.2901990102591,2119.0,1912.2901990102591,2119.0,1912.2901990102591,2119.0
674,674.0,1912.5605159466656,2122.0,1912.5605159466656,2122.0,1912.5605159466656,2122.0
675,675.0,1912.8290561589067,2125.0,1912.8290561589067,2125.0,1912.8290561589067,2125.0
676,676.0,1913.095831155622,2128.0,1913.095831155622,2128.0,1913.095831155622,2128.0
677,677.0,1913.3608523731707,2131.0,1913.3608523731707,2131.0,1913.3608523731707,2131.0
678,678.0,1913.6241311760548,2134.0,1913.6241311760548,2134.0,1913.6241311760548,2134.0
679,679.0,1913.88567885734,2137.0,1913.88567885734,2137.0,1913.88567885734,2137.0
680,680.0,1914.1455066390754,2140.0,1914.1455066390754,2140.0,1914.1455066390754,2140.0
681,681.0,1914.4036256727104,2143.0,1914.4036256727104,2143.0,1914.4036256727104,2143.0
682,682.0,1914.6600470395101,2146.0,1914.6600470395101,2146.0,1914.6600470395101,2146.0
683,683.0,1914.9147817509677,2149.0,1914.9147817509677,2149.0,1914.9147817509677,2149.0
684,684.0,1915.167840749216,2152.0,1915.167840749216,2152.0,1915.167840749216,2152.0
685,685.0,1915.4192349074365,2155.0,1915.4192349074365,2155.0,1915.4192349074365,2155.0
686,686.0,1915.6689750302658,2158.0,1915.6689750302658,2158.0,1915.6689750302658,2158.0
687,687.0,1915.9170718542011,2161.0,1915.9170718542011,2161.0,1915.9170718542011,2161.0
688,688.0,1916.1635360480036,2164.0,1916.1635360480036,2164.0,1916.1635360480036,2164.0
689,689.0,1916.408378213098,2167.0,1916.408378213098,2167.0,1916.408378213098,2167.0
690,690.0,1916.6516088839728,2170.0,1916.6516088839728,2170.0,1916.6516088839728,2170.0
691,691.0,1916.8932385285766,2173.0,1916.8932385285766,2173.0,1916.8932385285766,2173.0
692,692.0,1917.1332775487126,2176.0,1917.1332775487126,2176.0,1917.1332775487126,2176.0
693,693.0,1917.3717362804323,2179.0,1917.3717362804323,2179.0,1917.3717362804323,2179.0
694,694.0,1917.6086249944265,2182.0,1917.6086249944265,2182.0,1917.6086249944265,2182.0
695,695.0,1917.843953896413,2185.0,1917.843953896413,2185.0,1917.843953896413,2185.0
696,696.0,1918.0777331275258,2188.0,1918.0777331275258,2188.0,1918.0777331275258,2188.0
697,697.0,1918.3099727646975,2191.0,1918.3099727646975,2191.0,1918.3099727646975,2191.0
698,698.0,1918.5406828210441,2194.0,1918.5406828210441,2194.0,1918.5406828210441,2194.0
699,699.0,1918.7698732462459,2197.0,1918.7698732462459,2197.0,1918.7698732462459,2197.0
700,700.0,1918.9975539269262,2200.0,1918.9975539269262,2200.0,1918.9975539269262,2200.0
701,701.0,1919.2237346870281,2203.0,1919.2237346870281,2203.0,1919.2237346870281,2203.0
702,702.0,1919.448425288191,2206.0,1919.448425288191,2206.0,1919.448425288191,2206.0
703,703.0,1919.671635430122,2209.0,1919.671635430122,2209.0,1919.671635430122,2209.0
704,704.0,1919.8933747509693,2212.0,1919.8933747509693,2212.0,1919.8933747509693,2212.0
705,705.0,1920.11365282769,2215.0,1920.11365282769,2215.0,1920.11365282769,2215.0
706,706.0,1920.3324791764185,2218.0,1920.3324791764185,2218.0,1920.3324791764185,2218.0
707,707.0,1920.549863252832,2221.0,1920.549863252832,2221.0,1920.549863252832,2221.0
708,708.0,1920.7658144525135,2224.0,1920.7658144525135,2224.0,1920.7658144525135,2224.0
709,709.0,1920.9803421113147,2227.0,1920.9803421113147,2227.0,1920.9803421113147,2227.0
710,710.0,1921.1934555057142,2230.0,1921.1934555057142,2230.0,1921.1934555057142,2230.0
711,711.0,1921.405163853177,2233.0,1921.405163853177,2233.0,1921.405163853177,2233.0
712,712.0,1921.6154763125105,2236.0,1921.6154763125105,2236.0,1921.6154763125105,2236.0
713,713.0,1921.824401984217,2239.0,1921.824401984217,2239.0,1921.824401984217,2239.0
714,714.0,1922.0319499108484,2242.0,1922.0319499108484,2242.0,1922.0319499108484,2242.0
715,715.0,1922.2381290773546,2245.0,1922.2381290773546,2245.0,1922.2381290773546,2245.0
716,716.0,1922.4429484114332,2248.0,1922.4429484114332,2248.0,1922.4429484114332,2248.0
717,717.0,1922.646416783876,2251.0,1922.646416783876,2251.0,1922.646416783876,2251.0
718,718.0,1922.8485430089138,2254.0,1922.8485430089138,2254.0,1922.8485430089138,2254.0
719,719.0,1923.04933584456,2257.0,1923.04933584456,2257.0,1923.04933584456,2257.0
720,720.0,1923.24880399295,2260.0,1923.24880399295,2260.0,1923.24880399295,2260.0
721,721.0,1923.4469561006829,2263.0,1923.4469561006829,2263.0,1923.4469561006829,2263.0
722,722.0,1923.6438007591576,2266.0,1923.6438007591576,2266.0,1923.6438007591576,2266.0
723,723.0,1923.8393465049087,2269.0,1923.8393465049087,2269.0,1923.8393465049087,2269.0
724,724.0,1924.033601819941,2272.0,1924.033601819941,2272.0,1924.033601819941,2272.0
725,725.0,1924.2265751320601,2275.0,1924.2265751320601,2275.0,1924.2265751320601,2275.0
726,726.0,1924.418274815205,2278.0,1924.418274815205,2278.0,1924.418274815205,2278.0
727,727.0,1924.6087091897746,2281.0,1924.6087091897746,2281.0,1924.6087091897746,2281.0
728,728.0,1924.7978865229552,2284.0,1924.7978865229552,2284.0,1924.7978865229552,2284.0
729,729.0,1924.9858150290454,2287.0,1924.9858150290454,2287.0,1924.9858150290454,2287.0
730,730.0,1925.1725028697795,2290.0,1925.1725028697795,2290.0,1925.1725028697795,2290.0
731,731.0,1925.3579581546483,2293.0,1925.3579581546483,2293.0,1925.3579581546483,2293.0
732,732.0,1925.5421889412191,2296.0,1925.5421889412191,2296.0,1925.5421889412191,2296.0
733,733.0,1925.7252032354536,2299.0,1925.7252032354536,2299.0,1925.7252032354536,2299.0
734,734.0,1925.907008992024,2302.0,1925.907008992024,2302.0,1925.907008992024,2302.0
735,735.0,1926.0876141146275,2305.0,1926.0876141146275,2305.0,1926.0876141146275,2305.0
736,736.0,1926.2670264562985,2308.0,1926.2670264562985,2308.0,1926.2670264562985,2308.0
737,737.0,1926.44525381972,2311.0,1926.44525381972,2311.0,1926.44525381972,2311.0
738,738.0,1926.6223039575325,2314.0,1926.6223039575325,2314.0,1926.6223039575325,2314.0
739,739.0,1926.798184572642,2317.0,1926.798184572642,2317.0,1926.798184572642,2317.0
740,740.0,1926.9729033185254,2320.0,1926.9729033185254,2320.0,1926.9729033185254,2320.0
741,741.0,1927.1464677995345,2323.0,1927.1464677995345,2323.0,1927.1464677995345,2323.0
742,742.0,1927.318885571199,2326.0,1927.318885571199,2326.0,1927.318885571199,2326.0
743,743.0,1927.490164140526,2329.0,1927.490164140526,2329.0,1927.490164140526,2329.0
744,744.0,1927.6603109663006,2332.0,1927.6603109663006,2332.0,1927.6603109663006,2332.0
745,745.0,1927.8293334593818,2335.0,1927.8293334593818,2335.0,1927.8293334593818,2335.0
746,746.0,1927.9972389829995,2338.0,1927.9972389829995,2338.0,1927.9972389829995,2338.0
747,747.0,1928.1640348530477,2341.0,1928.1640348530477,2341.0,1928.1640348530477,2341.0
748,748.0,1928.3297283383774,2344.0,1928.3297283383774,2344.0,1928.3297283383774,2344.0
749,749.0,1928.4943266610867,2347.0,1928.4943266610867,2347.0,1928.4943266610867,2347.0
750,750.0,1928.6578369968106,2350.0,1928.6578369968106,2350.0,1928.6578369968106,2350.0
751,751.0,1928.8202664750083,2353.0,1928.8202664750083,2353.0,1928.8202664750083,2353.0
752,752.0,1928.9816221792487,2356.0,1928.9816221792487,2356.0,1928.9816221792487,2356.0
753,753.0,1929.1419111474947,2359.0,1929.1419111474947,2359.0,1929.1419111474947,2359.0
754,754.0,1929.301140372387,2362.0,1929.301140372387,2362.0,1929.301140372387,2362.0
755,755.0,1929.4593168015233,2365.0,1929.4593168015233,2365.0,1929.4593168015233,2365.0
756,756.0,1929.6164473377391,2368.0,1929.6164473377391,2368.0,1929.6164473377391,2368.0
757,757.0,1929.7725388393849,2371.0,1929.7725388393849,2371.0,1929.7725388393849,2371.0
758,758.0,1929.9275981206029,2374.0,1929.9275981206029,2374.0,1929.9275981206029,2374.0
759,759.0,1930.081631951601,2377.0,1930.081631951601,2377.0,1930.081631951601,2377.0
760,760.0,1930.2346470589268,2380.0,1930.2346470589268,2380.0,1930.2346470589268,2380.0
761,761.0,1930.3866501257392,2383.0,1930.3866501257392,2383.0,1930.3866501257392,2383.0
762,762.0,1930.537647792077,2386.0,1930.537647792077,2386.0,1930.537647792077,2386.0
763,763.0,1930.6876466551291,2389.0,1930.6876466551291,2389.0,1930.6876466551291,2389.0
764,764.0,1930.8366532695004,2392.0,1930.8366532695004,2392.0,1930.8366532695004,2392.0
765,765.0,1930.9846741474778,2395.0,1930.9846741474778,2395.0,1930.9846741474778,2395.0
766,766.0,1931.1317157592935,2398.0,1931.1317157592935,2398.0,1931.1317157592935,2398.0
767,767.0,1931.2777845333876,2401.0,1931.2777845333876,2401.0,1931.2777845333876,2401.0
768,768.0,1931.4228868566693,2404.0,1931.4228868566693,2404.0,1931.4228868566693,2404.0
769,769.0,1931.5670290747757,2407.0,1931.5670290747757,2407.0,1931.5670290747757,2407.0
770,770.0,1931.71021749233,2410.0,1931.71021749233,2410.0,1931.71021749233,2410.0
771,771.0,1931.8524583731976,2413.0,1931.8524583731976,2413.0,1931.8524583731976,2413.0
772,772.0,1931.9937579407413,2416.0,1931.9937579407413,2416.0,1931.9937579407413,2416.0
773,773.0,1932.1341223780742,2419.0,1932.1341223780742,2419.0,1932.1341223780742,2419.0
774,774.0,1932.2735578283123,2422.0,1932.2735578283123,2422.0,1932.2735578283123,2422.0
775,775.0,1932.4120703948245,2425.0,1932.4120703948245,2425.0,1932.4120703948245,2425.0
776,776.0,1932.5496661414813,2428.0,1932.5496661414813,2428.0,1932.5496661414813,2428.0
777,777.0,1932.6863510929031,2431.0,1932.6863510929031,2431.0,1932.6863510929031,2431.0
778,778.0,1932.8221312347061,2434.0,1932.8221312347061,2434.0,1932.8221312347061,2434.0
779,779.0,1932.9570125137463,2437.0,1932.9570125137463,2437.0,1932.9570125137463,2437.0
780,780.0,1933.0910008383637,2440.0,1933.0910008383637,2440.0,1933.0910008383637,2440.0
781,781.0,1933.224102078624,2443.0,1933.224102078624,2443.0,1933.224102078624,2443.0
782,782.0,1933.3563220665578,2446.0,1933.3563220665578,2446.0,1933.3563220665578,2446.0
783,783.0,1933.4876665964014,2449.0,1933.4876665964014,2449.0,1933.4876665964014,2449.0
784,784.0,1933.6181414248333,2452.0,1933.6181414248333,2452.0,1933.6181414248333,2452.0
785,785.0,1933.7477522712104,2455.0,1933.7477522712104,2455.0,1933.7477522712104,2455.0
786,786.0,1933.8765048178036,2458.0,1933.8765048178036,2458.0,1933.8765048178036,2458.0
787,787.0,1934.0044047100303,2461.0,1934.0044047100303,2461.0,1934.0044047100303,2461.0
788,788.0,1934.1314575566869,2464.0,1934.1314575566869,2464.0,1934.1314575566869,2464.0
789,789.0,1934.2576689301795,2467.0,1934.2576689301795,2467.0,1934.2576689301795,2467.0
790,790.0,1934.3830443667534,2470.0,1934.3830443667534,2470.0,1934.3830443667534,2470.0
791,791.0,1934.507589366721,2473.0,1934.507589366721,2473.0,1934.507589366721,2473.0
792,792.0,1934.6313093946883,2476.0,1934.6313093946883,2476.0,1934.6313093946883,2476.0
793,793.0,1934.7542098797799,2479.0,1934.7542098797799,2479.0,1934.7542098797799,2479.0
794,794.0,1934.8762962158635,2482.0,1934.8762962158635,2482.0,1934.8762962158635,2482.0
795,795.0,1934.9975737617726,2485.0,1934.9975737617726,2485.0,1934.9975737617726,2485.0
796,796.0,1935.1180478415276,2488.0,1935.1180478415276,2488.0,1935.1180478415276,2488.0
797,797.0,1935.2377237445555,2491.0,1935.2377237445555,2491.0,1935.2377237445555,2491.0
798,798.0,1935.3566067259087,2494.0,1935.3566067259087,2494.0,1935.3566067259087,2494.0
799,799.0,1935.4747020064833,2497.0,1935.4747020064833,2497.0,1935.4747020064833,2497.0
800,800.0,1935.592014773234,2500.0,1935.592014773234,2500.0,1935.592014773234,2500.0
801,801.0,1935.7085501793895,2503.0,1935.7085501793895,2503.0,1935.7085501793895,2503.0
802,802.0,1935.8243133446658,2506.0,1935.8243133446658,2506.0,1935.8243133446658,2506.0
803,803.0,1935.939309355479,2509.0,1935.939309355479,2509.0,1935.939309355479,2509.0
804,804.0,1936.0535432651557,2512.0,1936.0535432651557,2512.0,1936.0535432651557,2512.0
805,805.0,1936.1670200941428,2515.0,1936.1670200941428,2515.0,1936.1670200941428,2515.0
806,806.0,1936.2797448302163,2518.0,1936.2797448302163,2518.0,1936.2797448302163,2518.0
807,807.0,1936.391722428688,2521.0,1936.391722428688,2521.0,1936.391722428688,2521.0
808,808.0,1936.5029578126123,2524.0,1936.5029578126123,2524.0,1936.5029578126123,2524.0
809,809.0,1936.6134558729902,2527.0,1936.6134558729902,2527.0,1936.6134558729902,2527.0
810,810.0,1936.7232214689734,2530.0,1936.7232214689734,2530.0,1936.7232214689734,2530.0
811,811.0,1936.832259428066,2533.0,1936.832259428066,2533.0,1936.832259428066,2533.0
812,812.0,1936.9405745463257,2536.0,1936.9405745463257,2536.0,1936.9405745463257,2536.0
813,813.0,1937.0481715885646,2539.0,1937.0481715885646,2539.0,1937.0481715885646,2539.0
814,814.0,1937.1550552885467,2542.0,1937.1550552885467,2542.0,1937.1550552885467,2542.0
815,815.0,1937.2612303491858,2545.0,1937.2612303491858,2545.0,1937.2612303491858,2545.0
816,816.0,1937.3667014427417,2548.0,1937.3667014427417,2548.0,1937.3667014427417,2548.0
817,817.0,1937.471473211016,2551.0,1937.471473211016,2551.0,1937.471473211016,2551.0
818,818.0,1937.575550265545,2554.0,1937.575550265545,2554.0,1937.575550265545,2554.0
819,819.0,1937.6789371877926,2557.0,1937.6789371877926,2557.0,1937.6789371877926,2557.0
820,820.0,1937.7816385293427,2560.0,1937.7816385293427,2560.0,1937.7816385293427,2560.0
821,821.0,1937.8836588120892,2563.0,1937.8836588120892,2563.0,1937.8836588120892,2563.0
822,822.0,1937.9850025284245,2566.0,1937.9850025284245,2566.0,1937.9850025284245,2566.0
823,823.0,1938.085674141429,2569.0,1938.085674141429,2569.0,1938.085674141429,2569.0
824,824.0,1938.185678085057,2572.0,1938.185678085057,2572.0,1938.185678085057,2572.0
825,825.0,1938.2850187643226,2575.0,1938.2850187643226,2575.0,1938.2850187643226,2575.0
826,826.0,1938.3837005554856,2578.0,1938.3837005554856,2578.0,1938.3837005554856,2578.0
827,827.0,1938.4817278062337,2581.0,1938.4817278062337,2581.0,1938.4817278062337,2581.0
828,828.0,1938.5791048358656,2584.0,1938.5791048358656,2584.0,1938.5791048358656,2584.0
829,829.0,1938.6758359354722,2587.0,1938.6758359354722,2587.0,1938.6758359354722,2587.0
830,830.0,1938.771925368117,2590.0,1938.771925368117,2590.0,1938.771925368117,2590.0
831,831.0,1938.867377369016,2593.0,1938.867377369016,2593.0,1938.867377369016,2593.0
832,832.0,1938.9621961457135,2596.0,1938.9621961457135,2596.0,1938.9621961457135,2596.0
833,833.0,1939.0563858782618,2599.0,1939.0563858782618,2599.0,1939.0563858782618,2599.0
834,834.0,1939.1499507193957,2602.0,1939.1499507193957,2602.0,1939.1499507193957,2602.0
835,835.0,1939.242894794707,2605.0,1939.242894794707,2605.0,1939.242894794707,2605.0
836,836.0,1939.3352222028188,2608.0,1939.3352222028188,2608.0,1939.3352222028188,2608.0
837,837.0,1939.4269370155591,2611.0,1939.4269370155591,2611.0,1939.4269370155591,2611.0
838,838.0,1939.5180432781308,2614.0,1939.5180432781308,2614.0,1939.5180432781308,2614.0
839,839.0,1939.6085450092828,2617.0,1939.6085450092828,2617.0,1939.6085450092828,2617.0
840,840.0,1939.6984462014805,2620.0,1939.6984462014805,2620.0,1939.6984462014805,2620.0
841,841.0,1939.7877508210731,2623.0,1939.7877508210731,2623.0,1939.7877508210731,2623.0
842,842.0,1939.8764628084614,2626.0,1939.8764628084614,2626.0,1939.8764628084614,2626.0
843,843.0,1939.9645860782646,2629.0,1939.9645860782646,2629.0,1939.9645860782646,2629.0
844,844.0,1940.0521245194852,2632.0,1940.0521245194852,2632.0,1940.0521245194852,2632.0
845,845.0,1940.1390819956746,2635.0,1940.1390819956746,2635.0,1940.1390819956746,2635.0
846,846.0,1940.2254623450942,2638.0,1940.2254623450942,2638.0,1940.2254623450942,2638.0
847,847.0,1940.3112693808803,2641.0,1940.3112693808803,2641.0,1940.3112693808803,2641.0
848,848.0,1940.396506891204,2644.0,1940.396506891204,2644.0,1940.396506891204,2644.0
849,849.0,1940.4811786394314,2647.0,1940.4811786394314,2647.0,1940.4811786394314,2647.0
850,850.0,1940.565288364284,2650.0,1940.565288364284,2650.0,1940.565288364284,2650.0
851,851.0,1940.6488397799972,2653.0,1940.6488397799972,2653.0,1940.6488397799972,2653.0
852,852.0,1940.7318365764759,2656.0,1940.7318365764759,2656.0,1940.7318365764759,2656.0
853,853.0,1940.814282419453,2659.0,1940.814282419453,2659.0,1940.814282419453,2659.0
854,854.0,1940.8961809506445,2662.0,1940.8961809506445,2662.0,1940.8961809506445,2662.0
855,855.0,1940.977535787903,2665.0,1940.977535787903,2665.0,1940.977535787903,2665.0
856,856.0,1941.0583505253721,2668.0,1941.0583505253721,2668.0,1941.0583505253721,2668.0
857,857.0,1941.138628733639,2671.0,1941.138628733639,2671.0,1941.138628733639,2671.0
858,858.0,1941.218373959886,2674.0,1941.218373959886,2674.0,1941.218373959886,2674.0
859,859.0,1941.2975897280417,2677.0,1941.2975897280417,2677.0,1941.2975897280417,2677.0
860,860.0,1941.3762795389296,2680.0,1941.3762795389296,2680.0,1941.3762795389296,2680.0
861,861.0,1941.4544468704182,2683.0,1941.4544468704182,2683.0,1941.4544468704182,2683.0
862,862.0,1941.5320951775686,2686.0,1941.5320951775686,2686.0,1941.5320951775686,2686.0
863,863.0,1941.6092278927815,2689.0,1941.6092278927815,2689.0,1941.6092278927815,2689.0
864,864.0,1941.685848425943,2692.0,1941.685848425943,2692.0,1941.685848425943,2692.0
865,865.0,1941.7619601645706,2695.0,1941.7619601645706,2695.0,1941.7619601645706,2695.0
866,866.0,1941.8375664739567,2698.0,1941.8375664739567,2698.0,1941.8375664739567,2698.0
867,867.0,1941.9126706973123,2701.0,1941.9126706973123,2701.0,1941.9126706973123,2701.0
868,868.0,1941.9872761559095,2704.0,1941.9872761559095,2704.0,1941.9872761559095,2704.0
869,869.0,1942.0613861492232,2707.0,1942.0613861492232,2707.0,1942.0613861492232,2707.0
870,870.0,1942.1350039550719,2710.0,1942.1350039550719,2710.0,1942.1350039550719,2710.0
871,871.0,1942.2081328297575,2713.0,1942.2081328297575,2713.0,1942.2081328297575,2713.0
872,872.0,1942.2807760082042,2716.0,1942.2807760082042,2716.0,1942.2807760082042,2716.0
873,873.0,1942.3529367040967,2719.0,1942.3529367040967,2719.0,1942.3529367040967,2719.0
874,874.0,1942.4246181100175,2722.0,1942.4246181100175,2722.0,1942.4246181100175,2722.0
875,875.0,1942.495823397583,2725.0,1942.495823397583,2725.0,1942.495823397583,2725.0
876,876.0,1942.56655571758,2728.0,1942.56655571758,2728.0,1942.56655571758,2728.0
877,877.0,1942.6368182000992,2731.0,1942.6368182000992,2731.0,1942.6368182000992,2731.0
878,878.0,1942.7066139546698,2734.0,1942.7066139546698,2734.0,1942.7066139546698,2734.0
879,879.0,1942.775946070392,2737.0,1942.775946070392,2737.0,1942.775946070392,2737.0
880,880.0,1942.8448176160698,2740.0,1942.8448176160698,2740.0,1942.8448176160698,2740.0
881,881.0,1942.9132316403422,2743.0,1942.9132316403422,2743.0,1942.9132316403422,2743.0
882,882.0,1942.9811911718134,2746.0,1942.9811911718134,2746.0,1942.9811911718134,2746.0
883,883.0,1943.0486992191827,2749.0,1943.0486992191827,2749.0,1943.0486992191827,2749.0
884,884.0,1943.1157587713737,2752.0,1943.1157587713737,2752.0,1943.1157587713737,2752.0
885,885.0,1943.182372797662,2755.0,1943.182372797662,2755.0,1943.182372797662,2755.0
886,886.0,1943.2485442478028,2758.0,1943.2485442478028,2758.0,1943.2485442478028,2758.0
887,887.0,1943.3142760521569,2761.0,1943.3142760521569,2761.0,1943.3142760521569,2761.0
888,888.0,1943.3795711218168,2764.0,1943.3795711218168,2764.0,1943.3795711218168,2764.0
889,889.0,1943.444432348732,2767.0,1943.444432348732,2767.0,1943.444432348732,2767.0
890,890.0,1943.5088626058323,2770.0,1943.5088626058323,2770.0,1943.5088626058323,2770.0
891,891.0,1943.5728647471515,2773.0,1943.5728647471515,2773.0,1943.5728647471515,2773.0
892,892.0,1943.6364416079502,2776.0,1943.6364416079502,2776.0,1943.6364416079502,2776.0
893,893.0,1943.6995960048373,2779.0,1943.6995960048373,2779.0,1943.6995960048373,2779.0
894,894.0,1943.7623307358908,2782.0,1943.7623307358908,2782.0,1943.7623307358908,2782.0
895,895.0,1943.8246485807788,2785.0,1943.8246485807788,2785.0,1943.8246485807788,2785.0
896,896.0,1943.8865523008783,2788.0,1943.8865523008783,2788.0,1943.8865523008783,2788.0
897,897.0,1943.9480446393943,2791.0,1943.9480446393943,2791.0,1943.9480446393943,2791.0
898,898.0,1944.0091283214779,2794.0,1944.0091283214779,2794.0,1944.0091283214779,2794.0
899,899.0,1944.069806054343,2797.0,1944.069806054343,2797.0,1944.069806054343,2797.0
900,900.0,1944.1300805273834,2800.0,1944.1300805273834,2800.0,1944.1300805273834,2800.0
901,901.0,1944.1899544122887,2803.0,1944.1899544122887,2803.0,1944.1899544122887,2803.0
902,902.0,1944.2494303631586,2806.0,1944.2494303631586,2806.0,1944.2494303631586,2806.0
903,903.0,1944.3085110166176,2809.0,1944.3085110166176,2809.0,1944.3085110166176,2809.0
904,904.0,1944.367198991929,2812.0,1944.367198991929,2812.0,1944.367198991929,2812.0
905,905.0,1944.4254968911073,2815.0,1944.4254968911073,2815.0,1944.4254968911073,2815.0
906,906.0,1944.4834072990302,2818.0,1944.4834072990302,2818.0,1944.4834072990302,2818.0
907,907.0,1944.540932783551,2821.0,1944.540932783551,2821.0,1944.540932783551,2821.0
908,908.0,1944.5980758956077,2824.0,1944.5980758956077,2824.0,1944.5980758956077,2824.0
